idx,FLOPs,Energy (mJ),Latency (ms),input,weight,output,computation,DRAM,DRAM-GB,GB,NoC,RF
14,43646976.00000001,0.6116963328,0.00036864000000000005,0.12071731200000001,0.3376939008,0.10963814400000002,0.043646976000000004,0.1726464,0.0,0.03068928,0.10266132480000001,0.26205235200000004
15,261881856.00000003,3.6343369728000003,0.0019660800000000003,0.6731366400000001,2.0261634048,0.673155072,0.261881856,0.9990144,0.0,0.188227584,0.6132400128000001,1.57197312
16,261881856.00000003,3.6307473408,0.0019660800000000003,0.6915686400000001,2.0261634048,0.6511334400000001,0.261881856,0.9897984,0.0,0.19436544,0.6132400128000001,1.571461632
0,21823488.000000004,0.3086075904,0.00018432000000000002,0.061894656000000006,0.1688469504,0.05604249600000001,0.021823488000000002,0.0893952,0.0,0.015003648,0.051330662400000004,0.13105459200000003
1,21823488.000000004,0.3086075904,0.00018432000000000002,0.061894656000000006,0.1688469504,0.05604249600000001,0.021823488000000002,0.0893952,0.0,0.015003648,0.051330662400000004,0.13105459200000003
2,21823488.000000004,0.3086075904,0.00018432000000000002,0.061894656000000006,0.1688469504,0.05604249600000001,0.021823488000000002,0.0893952,0.0,0.015003648,0.051330662400000004,0.13105459200000003
3,1704960.0,0.026621376,1.4400000000000001e-05,0.010690560000000002,0.007616256000000001,0.006609600000000001,0.00170496,0.009792,0.0,0.001001664,0.0038397120000000008,0.01028304
4,1704960.0,0.02659296,1.5360000000000002e-05,0.00703584,0.007616256000000001,0.010235904,0.00170496,0.009792,0.0,0.001001664,0.0037509120000000003,0.010343424
5,21823488.000000004,0.30892016640000003,0.00018432000000000002,0.063430656,0.1688469504,0.05481907200000001,0.021823488000000002,0.0893952,0.0,0.01534464,0.051330662400000004,0.13102617600000002
6,16367616.000000002,0.23243719680000002,0.00012288000000000002,0.045527040000000005,0.1266352128,0.04390732800000001,0.016367616,0.06819839999999999,0.0,0.011252736,0.038327500800000004,0.09829094400000002
7,8524800.0,0.105490688,6.144000000000001e-05,0.023021568000000003,0.0360896,0.03785472,0.0085248,0.010496,0.0,0.001534464,0.003097344,0.08183808000000001
8,16367616.000000002,0.23243719680000002,0.00012288000000000002,0.045527040000000005,0.1266352128,0.04390732800000001,0.016367616,0.06819839999999999,0.0,0.011252736,0.038327500800000004,0.09829094400000002
9,43646976.00000001,0.6123214848,0.00036864000000000005,0.12378931200000001,0.3376939008,0.107191296,0.043646976000000004,0.1726464,0.0,0.031371264,0.10266132480000001,0.26199552000000004
