idx,FLOPs,Energy (mJ),Latency (ms),input,weight,output,computation,DRAM,DRAM-GB,GB,NoC,RF
10,47185920.00000001,0.597838848,1.4745600000000003,0.08036352000000001,0.412090368,0.05819904000000001,0.047185920000000006,0.3360768,0.0,0.0175104,0.055492608000000006,0.14157312000000002
0,3932160.0000000005,0.05248102400000001,0.12288000000000002,0.00669696,0.034340864,0.00751104,0.0039321600000000005,0.0308224,0.0,0.00129024,0.0046243840000000005,0.01181184
1,3932160.0000000005,0.05248102400000001,0.12288000000000002,0.00669696,0.034340864,0.00751104,0.0039321600000000005,0.0308224,0.0,0.00129024,0.0046243840000000005,0.01181184
2,3932160.0000000005,0.05248102400000001,0.12288000000000002,0.00669696,0.034340864,0.00751104,0.0039321600000000005,0.0308224,0.0,0.00129024,0.0046243840000000005,0.01181184
3,460800.00000000006,0.00723624,0.011520000000000002,0.00377856,0.0016972800000000002,0.0012996,0.00046080000000000003,0.00456,0.0,0.00022176,0.00060768,0.001386
4,460800.00000000006,0.0073463999999999995,0.011520000000000002,0.0013176,0.0016972800000000002,0.00387072,0.00046080000000000003,0.00456,0.0,0.00039024,0.0005376000000000001,0.00139776
5,3932160.0000000005,0.052565504000000006,0.12288000000000002,0.008232960000000001,0.034340864,0.0060595200000000005,0.0039321600000000005,0.0308224,0.0,0.0013824,0.0046243840000000005,0.011804160000000001
6,1966080.0000000002,0.027008512000000002,0.06144000000000001,0.0041164800000000005,0.017170432,0.00375552,0.0019660800000000003,0.016179199999999998,0.0,0.00064512,0.0023121920000000002,0.00590592
7,276480.0,0.004967999999999999,0.007680000000000001,0.00195072,0.0007056,0.0020352,0.00027648,0.0032159999999999997,0.0,9.216e-05,0.00018528000000000001,0.00119808
8,1966080.0000000002,0.027008512000000002,0.06144000000000001,0.0041164800000000005,0.017170432,0.00375552,0.0019660800000000003,0.016179199999999998,0.0,0.00064512,0.0023121920000000002,0.00590592
9,47185920.00000001,0.600066048,1.4745600000000003,0.06807552,0.412090368,0.07271424,0.047185920000000006,0.3391488,0.0,0.0165888,0.055492608000000006,0.14164992
10,47185920.00000001,0.597838848,1.4745600000000003,0.08036352000000001,0.412090368,0.05819904000000001,0.047185920000000006,0.3360768,0.0,0.0175104,0.055492608000000006,0.14157312000000002
0,3932160.0000000005,0.05248102400000001,0.12288000000000002,0.00669696,0.034340864,0.00751104,0.0039321600000000005,0.0308224,0.0,0.00129024,0.0046243840000000005,0.01181184
1,3932160.0000000005,0.05248102400000001,0.12288000000000002,0.00669696,0.034340864,0.00751104,0.0039321600000000005,0.0308224,0.0,0.00129024,0.0046243840000000005,0.01181184
2,3932160.0000000005,0.05248102400000001,0.12288000000000002,0.00669696,0.034340864,0.00751104,0.0039321600000000005,0.0308224,0.0,0.00129024,0.0046243840000000005,0.01181184
3,460800.00000000006,0.00723624,0.011520000000000002,0.00377856,0.0016972800000000002,0.0012996,0.00046080000000000003,0.00456,0.0,0.00022176,0.00060768,0.001386
4,460800.00000000006,0.0073463999999999995,0.011520000000000002,0.0013176,0.0016972800000000002,0.00387072,0.00046080000000000003,0.00456,0.0,0.00039024,0.0005376000000000001,0.00139776
5,3932160.0000000005,0.052565504000000006,0.12288000000000002,0.008232960000000001,0.034340864,0.0060595200000000005,0.0039321600000000005,0.0308224,0.0,0.0013824,0.0046243840000000005,0.011804160000000001
6,1966080.0000000002,0.027008512000000002,0.06144000000000001,0.0041164800000000005,0.017170432,0.00375552,0.0019660800000000003,0.016179199999999998,0.0,0.00064512,0.0023121920000000002,0.00590592
7,768000.0,0.007906880000000002,0.020480000000000005,0.00242688,0.00164,0.003072,0.000768,0.003152,0.0,0.00013824,0.00016224000000000002,0.0036864000000000003
8,1966080.0000000002,0.027008512000000002,0.06144000000000001,0.0041164800000000005,0.017170432,0.00375552,0.0019660800000000003,0.016179199999999998,0.0,0.00064512,0.0023121920000000002,0.00590592
9,47185920.00000001,0.600066048,1.4745600000000003,0.06807552,0.412090368,0.07271424,0.047185920000000006,0.3391488,0.0,0.0165888,0.055492608000000006,0.14164992
10,47185920.00000001,0.597838848,1.4745600000000003,0.08036352000000001,0.412090368,0.05819904000000001,0.047185920000000006,0.3360768,0.0,0.0175104,0.055492608000000006,0.14157312000000002
0,3932160.0000000005,0.05248102400000001,0.12288000000000002,0.00669696,0.034340864,0.00751104,0.0039321600000000005,0.0308224,0.0,0.00129024,0.0046243840000000005,0.01181184
1,3932160.0000000005,0.05248102400000001,0.12288000000000002,0.00669696,0.034340864,0.00751104,0.0039321600000000005,0.0308224,0.0,0.00129024,0.0046243840000000005,0.01181184
2,3932160.0000000005,0.05248102400000001,0.12288000000000002,0.00669696,0.034340864,0.00751104,0.0039321600000000005,0.0308224,0.0,0.00129024,0.0046243840000000005,0.01181184
3,460800.00000000006,0.00723624,0.011520000000000002,0.00377856,0.0016972800000000002,0.0012996,0.00046080000000000003,0.00456,0.0,0.00022176,0.00060768,0.001386
4,460800.00000000006,0.0073463999999999995,0.011520000000000002,0.0013176,0.0016972800000000002,0.00387072,0.00046080000000000003,0.00456,0.0,0.00039024,0.0005376000000000001,0.00139776
5,3932160.0000000005,0.052565504000000006,0.12288000000000002,0.008232960000000001,0.034340864,0.0060595200000000005,0.0039321600000000005,0.0308224,0.0,0.0013824,0.0046243840000000005,0.011804160000000001
6,1966080.0000000002,0.027008512000000002,0.06144000000000001,0.0041164800000000005,0.017170432,0.00375552,0.0019660800000000003,0.016179199999999998,0.0,0.00064512,0.0023121920000000002,0.00590592
7,768000.0,0.007906880000000002,0.020480000000000005,0.00242688,0.00164,0.003072,0.000768,0.003152,0.0,0.00013824,0.00016224000000000002,0.0036864000000000003
8,1966080.0000000002,0.027008512000000002,0.06144000000000001,0.0041164800000000005,0.017170432,0.00375552,0.0019660800000000003,0.016179199999999998,0.0,0.00064512,0.0023121920000000002,0.00590592
9,47185920.00000001,0.600066048,1.4745600000000003,0.06807552,0.412090368,0.07271424,0.047185920000000006,0.3391488,0.0,0.0165888,0.055492608000000006,0.14164992
10,47185920.00000001,0.597838848,1.4745600000000003,0.08036352000000001,0.412090368,0.05819904000000001,0.047185920000000006,0.3360768,0.0,0.0175104,0.055492608000000006,0.14157312000000002
0,7864320.000000001,0.10205900799999999,0.24576000000000003,0.01339392,0.068681728,0.012119040000000001,0.007864320000000001,0.058572799999999994,0.0,0.0027648,0.009248768000000001,0.023608320000000002
1,7864320.000000001,0.10205900799999999,0.24576000000000003,0.01339392,0.068681728,0.012119040000000001,0.007864320000000001,0.058572799999999994,0.0,0.0027648,0.009248768000000001,0.023608320000000002
2,7864320.000000001,0.10205900799999999,0.24576000000000003,0.01339392,0.068681728,0.012119040000000001,0.007864320000000001,0.058572799999999994,0.0,0.0027648,0.009248768000000001,0.023608320000000002
3,460800.00000000006,0.008782080000000001,0.011520000000000002,0.00377856,0.00111552,0.0034271999999999996,0.00046080000000000003,0.006144,0.0,0.00017856,0.00060192,0.0013968000000000001
4,460800.00000000006,0.00874368,0.015360000000000002,0.0035424,0.00111552,0.00362496,0.00046080000000000003,0.006144,0.0,0.00017856,0.00056256,0.00139776
5,7864320.000000001,0.10205900799999999,0.24576000000000003,0.01339392,0.068681728,0.012119040000000001,0.007864320000000001,0.058572799999999994,0.0,0.0027648,0.009248768000000001,0.023608320000000002
6,47185920.00000001,0.600066048,1.4745600000000003,0.06807552,0.412090368,0.07271424,0.047185920000000006,0.3391488,0.0,0.0165888,0.055492608000000006,0.14164992
7,47185920.00000001,0.597838848,1.4745600000000003,0.08036352000000001,0.412090368,0.05819904000000001,0.047185920000000006,0.3360768,0.0,0.0175104,0.055492608000000006,0.14157312000000002
