idx,FLOPs,Energy (mJ),Latency (ms),input,weight,output,computation,DRAM,DRAM-GB,GB,NoC,RF
0,1179648.0,0.0697214976,4.6080000000000006e-05,0.013257216000000002,0.0422117376,0.013072896,0.001179648,0.0223488,0.0,0.0011934720000000001,0.0122359296,0.032763648000000006
1,1179648.0,0.0697214976,4.6080000000000006e-05,0.013257216000000002,0.0422117376,0.013072896,0.001179648,0.0223488,0.0,0.0011934720000000001,0.0122359296,0.032763648000000006
2,1179648.0,0.0697214976,4.6080000000000006e-05,0.013257216000000002,0.0422117376,0.013072896,0.001179648,0.0223488,0.0,0.0011934720000000001,0.0122359296,0.032763648000000006
3,92160.0,0.006290904,2.8800000000000004e-06,0.002843136,0.0021031680000000003,0.00125244,9.216e-05,0.00228,0.0,0.000210456,0.001144188,0.0025641
4,92160.0,0.006219864,3.8400000000000005e-06,0.00146556,0.0021031680000000003,0.002558976,9.216e-05,0.00228,0.0,0.000210456,0.0010513920000000002,0.002585856
5,1179648.0,0.0697996416,4.6080000000000006e-05,0.013641216000000001,0.0422117376,0.012767040000000002,0.001179648,0.0223488,0.0,0.0012787200000000001,0.0122359296,0.032756544000000005
6,884736.0,0.0524725632,3.0720000000000004e-05,0.010358784000000001,0.0316588032,0.009570240000000002,0.000884736,0.017049599999999998,0.0,0.000767232,0.009198259200000001,0.024572736000000005
7,12441.6,0.006289545600000001,4.608000000000001e-06,0.0021749760000000003,0.0015648480000000002,0.0025372800000000003,1.24416e-05,0.0023184,0.0,0.000255744,0.00037828800000000006,0.0033246720000000003
8,884736.0,0.0524725632,3.0720000000000004e-05,0.010358784000000001,0.0316588032,0.009570240000000002,0.000884736,0.017049599999999998,0.0,0.000767232,0.009198259200000001,0.024572736000000005
9,2359296.0,0.1382195712,9.216000000000001e-05,0.026514432000000004,0.0844234752,0.024922368000000004,0.002359296,0.0431616,0.0,0.0027279360000000002,0.0244718592,0.06549888000000001
10,3145728.0,0.1579240448,0.00012288000000000002,0.035352576000000004,0.0853803008,0.03404544,0.003145728,0.032358399999999995,0.0,0.00340992,0.0316592128,0.08735078400000001
11,3145728.0,0.1579240448,0.00012288000000000002,0.035352576000000004,0.0853803008,0.03404544,0.003145728,0.032358399999999995,0.0,0.00340992,0.0316592128,0.08735078400000001
12,184320.0,0.010591152,5.760000000000001e-06,0.003695616,0.004206336000000001,0.00250488,0.00018432,0.0030239999999999998,0.0,0.000250416,0.002004216,0.0051282
13,184320.0,0.010520112,7.680000000000001e-06,0.002718,0.004206336000000001,0.003411456,0.00018432,0.0030239999999999998,0.0,0.000250416,0.0019180800000000004,0.005143296
14,2359296.0,0.1380632832,9.216000000000001e-05,0.025746432000000003,0.0844234752,0.025534080000000004,0.002359296,0.0431616,0.0,0.0025574400000000002,0.0244718592,0.06551308800000001
15,18874368.0,1.0896285696,0.0007372800000000001,0.195987456,0.6753878016,0.19937894400000003,0.018874368,0.3291648,0.0,0.021823488000000002,0.1957748736,0.5239910400000001
16,18874368.0,1.0916603136,0.0007372800000000001,0.20597145600000002,0.6753878016,0.191426688,0.018874368,0.3291648,0.0,0.024039936,0.1957748736,0.523806336
